HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 May 2025 16:33:25 at https://www.ter-en.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Pu65535%s%u%I0H0%kf2A5000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.ter-en.com -O1 "C:\Сайт услуг автоматизированного проектирования\Теплотехнический калькулятор\Теплотехнический калькулятор" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:34:07	Error: 	"Connect Error" (-4) after 2 retries at link https://www.ter-en.com/robots.txt (from primary/primary)
21:41:33	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/krf/5 (from https://www.ter-en.com/fr/promo)
21:41:40	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/pre/9 (from https://www.ter-en.com/fr/promo)
21:41:47	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/krt/1 (from https://www.ter-en.com/fr/promo)
21:41:48	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/kph/3 (from https://www.ter-en.com/fr/promo)
21:42:04	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/kpp/1 (from https://www.ter-en.com/fr/promo)
21:42:07	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/rdp/5 (from https://www.ter-en.com/fr/promo)
21:42:08	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/krc/35 (from https://www.ter-en.com/fr/promo)
21:42:11	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/rdd/3 (from https://www.ter-en.com/fr/promo)
21:42:11	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/rpd/5 (from https://www.ter-en.com/fr/promo)
21:42:12	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.ter-en.com/fr/rpd/28 (from https://www.ter-en.com/fr/promo)
21:42:13	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/rpr/3 (from https://www.ter-en.com/fr/promo)
21:42:15	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/fsf/2 (from https://www.ter-en.com/fr/promo)
21:42:29	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/fsm/1 (from https://www.ter-en.com/fr/promo)
21:42:33	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/kof/4 (from https://www.ter-en.com/fr/promo)
21:42:43	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/kom/3 (from https://www.ter-en.com/fr/promo)
21:42:48	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/kog/32 (from https://www.ter-en.com/fr/promo)
21:42:50	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/khf/1 (from https://www.ter-en.com/fr/promo)
21:42:58	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/khs/2 (from https://www.ter-en.com/fr/promo)
21:43:00	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/khm/53 (from https://www.ter-en.com/fr/promo)
21:43:01	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/zdv/27 (from https://www.ter-en.com/fr/promo)
21:43:06	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/zdp/11 (from https://www.ter-en.com/fr/promo)
21:43:11	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/kzf/9 (from https://www.ter-en.com/fr/promo)
21:43:14	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/kzm/3 (from https://www.ter-en.com/fr/promo)
21:43:15	Error: 	"Error when decompressing" (-1) at link https://www.ter-en.com/fr/brh/8 (from https://www.ter-en.com/fr/promo)
21:43:15	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.ter-en.com/fr/brh/18 (from https://www.ter-en.com/fr/promo)
21:43:15	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.ter-en.com/fr/brh/4 (from https://www.ter-en.com/fr/promo)
21:43:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/5 (from https://www.ter-en.com/fr/promo)
21:43:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/6 (from https://www.ter-en.com/fr/promo)
21:43:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/3 (from https://www.ter-en.com/fr/promo)
21:43:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/1 (from https://www.ter-en.com/fr/promo)
21:43:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/14 (from https://www.ter-en.com/fr/promo)
21:43:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/13 (from https://www.ter-en.com/fr/promo)
21:43:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/11 (from https://www.ter-en.com/fr/promo)
21:43:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/12 (from https://www.ter-en.com/fr/promo)
21:43:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/20 (from https://www.ter-en.com/fr/promo)
21:43:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/24 (from https://www.ter-en.com/fr/promo)
21:43:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/22 (from https://www.ter-en.com/fr/promo)
21:43:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/23 (from https://www.ter-en.com/fr/promo)
21:43:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/21 (from https://www.ter-en.com/fr/promo)
21:43:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/25 (from https://www.ter-en.com/fr/promo)
21:43:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/27 (from https://www.ter-en.com/fr/promo)
21:43:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/28 (from https://www.ter-en.com/fr/promo)
21:43:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/26 (from https://www.ter-en.com/fr/promo)
21:43:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/29 (from https://www.ter-en.com/fr/promo)
21:43:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/30 (from https://www.ter-en.com/fr/promo)
21:43:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/32 (from https://www.ter-en.com/fr/promo)
21:43:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/brh/35 (from https://www.ter-en.com/fr/promo)
21:43:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/3 (from https://www.ter-en.com/fr/promo)
21:43:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/2 (from https://www.ter-en.com/fr/promo)
21:43:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/1 (from https://www.ter-en.com/fr/promo)
21:43:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/4 (from https://www.ter-en.com/fr/promo)
21:43:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/10 (from https://www.ter-en.com/fr/promo)
21:43:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/11 (from https://www.ter-en.com/fr/promo)
21:43:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/12 (from https://www.ter-en.com/fr/promo)
21:43:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/6 (from https://www.ter-en.com/fr/promo)
21:43:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/13 (from https://www.ter-en.com/fr/promo)
21:43:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/5 (from https://www.ter-en.com/fr/promo)
21:44:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/31 (from https://www.ter-en.com/fr/promo)
21:44:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/9 (from https://www.ter-en.com/fr/promo)
21:44:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/7 (from https://www.ter-en.com/fr/promo)
21:44:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/8 (from https://www.ter-en.com/fr/promo)
21:44:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/15 (from https://www.ter-en.com/fr/promo)
21:44:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/14 (from https://www.ter-en.com/fr/promo)
21:44:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/18 (from https://www.ter-en.com/fr/promo)
21:44:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/17 (from https://www.ter-en.com/fr/promo)
21:44:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/16 (from https://www.ter-en.com/fr/promo)
21:44:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/28 (from https://www.ter-en.com/fr/promo)
21:44:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/27 (from https://www.ter-en.com/fr/promo)
21:44:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/26 (from https://www.ter-en.com/fr/promo)
21:44:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/25 (from https://www.ter-en.com/fr/promo)
21:44:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/21 (from https://www.ter-en.com/fr/promo)
21:44:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/22 (from https://www.ter-en.com/fr/promo)
21:44:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/24 (from https://www.ter-en.com/fr/promo)
21:44:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/23 (from https://www.ter-en.com/fr/promo)
21:44:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/19 (from https://www.ter-en.com/fr/promo)
21:44:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/33 (from https://www.ter-en.com/fr/promo)
21:44:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/35 (from https://www.ter-en.com/fr/promo)
21:44:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/34 (from https://www.ter-en.com/fr/promo)
21:44:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bat/32 (from https://www.ter-en.com/fr/promo)
21:44:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/31 (from https://www.ter-en.com/fr/promo)
21:44:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/30 (from https://www.ter-en.com/fr/promo)
21:44:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/41 (from https://www.ter-en.com/fr/promo)
21:44:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/39 (from https://www.ter-en.com/fr/promo)
21:44:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/40 (from https://www.ter-en.com/fr/promo)
21:44:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/26 (from https://www.ter-en.com/fr/promo)
21:44:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/29 (from https://www.ter-en.com/fr/promo)
21:44:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/25 (from https://www.ter-en.com/fr/promo)
21:44:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/28 (from https://www.ter-en.com/fr/promo)
21:44:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/27 (from https://www.ter-en.com/fr/promo)
21:44:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/10 (from https://www.ter-en.com/fr/promo)
21:44:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/9 (from https://www.ter-en.com/fr/promo)
21:44:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/11 (from https://www.ter-en.com/fr/promo)
21:44:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/12 (from https://www.ter-en.com/fr/promo)
21:44:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/32 (from https://www.ter-en.com/fr/promo)
21:44:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/35 (from https://www.ter-en.com/fr/promo)
21:44:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/33 (from https://www.ter-en.com/fr/promo)
21:44:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/34 (from https://www.ter-en.com/fr/promo)
21:44:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/51 (from https://www.ter-en.com/fr/promo)
21:44:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/50 (from https://www.ter-en.com/fr/promo)
21:44:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/49 (from https://www.ter-en.com/fr/promo)
21:45:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/48 (from https://www.ter-en.com/fr/promo)
21:45:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/4 (from https://www.ter-en.com/fr/promo)
21:45:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/3 (from https://www.ter-en.com/fr/promo)
21:45:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/2 (from https://www.ter-en.com/fr/promo)
21:45:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/1 (from https://www.ter-en.com/fr/promo)
21:45:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/46 (from https://www.ter-en.com/fr/promo)
21:45:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/55 (from https://www.ter-en.com/fr/promo)
21:45:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/47 (from https://www.ter-en.com/fr/promo)
21:45:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/45 (from https://www.ter-en.com/fr/promo)
21:45:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/56 (from https://www.ter-en.com/fr/promo)
21:45:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/44 (from https://www.ter-en.com/fr/promo)
21:45:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/16 (from https://www.ter-en.com/fr/promo)
21:45:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/17 (from https://www.ter-en.com/fr/promo)
21:45:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/18 (from https://www.ter-en.com/fr/promo)
21:45:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/19 (from https://www.ter-en.com/fr/promo)
21:45:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/21 (from https://www.ter-en.com/fr/promo)
21:45:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/20 (from https://www.ter-en.com/fr/promo)
21:45:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/22 (from https://www.ter-en.com/fr/promo)
21:45:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/37 (from https://www.ter-en.com/fr/promo)
21:45:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/36 (from https://www.ter-en.com/fr/promo)
21:45:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/53 (from https://www.ter-en.com/fr/promo)
21:45:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/54 (from https://www.ter-en.com/fr/promo)
21:45:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bvn/52 (from https://www.ter-en.com/fr/promo)
21:45:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bga/6 (from https://www.ter-en.com/fr/promo)
21:45:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bga/7 (from https://www.ter-en.com/fr/promo)
21:45:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bga/5 (from https://www.ter-en.com/fr/promo)
21:45:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bga/16 (from https://www.ter-en.com/fr/promo)
21:45:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bga/18 (from https://www.ter-en.com/fr/promo)
21:45:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/fr/bga/17 (from https://www.ter-en.com/fr/promo)
